"","Year","Lepidoptera","Med","DayL50","yday","Elev","Veg","Moon","Temp"
"324",2018,23,1754.555,54.5,170,2100.415771,42.64966965,0.48,12.601388889
"325",2018,0,1754.555,54.5,170,2100.415771,42.64966965,0.48,12.601388889
"326",2018,0,1979.709375,47.8,170,1986.083252,11.25450611,0.48,12.601388889
"327",2018,0,1979.709375,47.8,170,1986.083252,11.25450611,0.48,12.601388889
"328",2018,0,1979.709375,47.8,170,1986.083252,11.25450611,0.48,12.601388889
"329",2018,46,1979.709375,47.8,170,1986.083252,11.25450611,0.48,12.601388889
"330",2018,7,1979.709375,47.8,170,1986.083252,11.25450611,0.48,12.601388889
"331",2018,0,1711.04268772894,54.6,170,2020.144531,13.11841393,0.48,12.601388889
"332",2018,0,1711.04268772894,54.6,170,2020.144531,13.11841393,0.48,12.601388889
"333",2018,0,1711.04268772894,54.6,170,2020.144531,13.11841393,0.48,12.601388889
"334",2018,55,1711.04268772894,54.6,170,2020.144531,13.11841393,0.48,12.601388889
"335",2018,5,1711.04268772894,54.6,170,2020.144531,13.11841393,0.48,12.601388889
"336",2018,0,1412.54661764706,69.1,170,2049.023438,28.71432304,0.48,12.601388889
"337",2018,4,1412.54661764706,69.1,170,2049.023438,28.71432304,0.48,12.601388889
"338",2018,0,1412.54661764706,69.1,170,2049.023438,28.71432304,0.48,12.601388889
"339",2018,51,1412.54661764706,69.1,170,2049.023438,28.71432304,0.48,12.601388889
"340",2018,0,1412.54661764706,69.1,170,2049.023438,28.71432304,0.48,12.601388889
"341",2018,0,4578.49625,38.7,171,1767.854858,48.88761139,0.59,13.505555556
"342",2018,1,3109.75291666667,57.1,171,1828.495117,18.12034416,0.59,13.505555556
"343",2018,9,5158.32375,35.9,173,1767.854858,48.88761139,0.78,12.381944444
"344",2018,1,5158.32375,35.9,173,1767.854858,48.88761139,0.78,12.381944444
"345",2018,84,5158.32375,35.9,173,1767.854858,48.88761139,0.78,12.381944444
"346",2018,43,5158.32375,35.9,173,1767.854858,48.88761139,0.78,12.381944444
"347",2018,0,5158.32375,35.9,173,1767.854858,48.88761139,0.78,12.381944444
"348",2018,2,2995.13395833333,56.7,173,1828.495117,18.12034416,0.78,12.381944444
"349",2018,1,2995.13395833333,56.7,173,1828.495117,18.12034416,0.78,12.381944444
"350",2018,95,2995.13395833333,56.7,173,1828.495117,18.12034416,0.78,12.381944444
"351",2018,1,2995.13395833333,56.7,173,1828.495117,18.12034416,0.78,12.381944444
"352",2018,259,2995.13395833333,56.7,173,1828.495117,18.12034416,0.78,12.381944444
"353",2018,0,4676.96708333333,51.9,175,1940.546875,50.02750397,0.92,15.783333333
"354",2018,0,1311.05770833333,61.8,175,1864.632446,29.71431541,0.92,15.783333333
"355",2018,0,4541.26333333333,52.1,177,1940.546875,50.02750397,0.99,15.388541667
"356",2018,6,4541.26333333333,52.1,177,1940.546875,50.02750397,0.99,15.388541667
"357",2018,427,4541.26333333333,52.1,177,1940.546875,50.02750397,0.99,15.388541667
"358",2018,0,4541.26333333333,52.1,177,1940.546875,50.02750397,0.99,15.388541667
"359",2018,66,4541.26333333333,52.1,177,1940.546875,50.02750397,0.99,15.388541667
"360",2018,0,1199.80291666667,63.2,177,1864.632446,29.71431541,0.99,15.388541667
"361",2018,3,1199.80291666667,63.2,177,1864.632446,29.71431541,0.99,15.388541667
"362",2018,752,1199.80291666667,63.2,177,1864.632446,29.71431541,0.99,15.388541667
"363",2018,109,1199.80291666667,63.2,177,1864.632446,29.71431541,0.99,15.388541667
"364",2018,2,1199.80291666667,63.2,177,1864.632446,29.71431541,0.99,15.388541667
"365",2018,0,1630.42191666667,71.9,178,2024.396118,21.86816788,1,16.16875
"366",2018,0,5543.90333333333,74.7,178,1965.942017,21.66379547,1,16.16875
"367",2018,0,1625.27780555556,72,180,2024.396118,21.86816788,0.96,11.272164948
"368",2018,4,1625.27780555556,72,180,2024.396118,21.86816788,0.96,11.272164948
"369",2018,5,1625.27780555556,72,180,2024.396118,21.86816788,0.96,11.272164948
"370",2018,0,1625.27780555556,72,180,2024.396118,21.86816788,0.96,11.272164948
"371",2018,151,1625.27780555556,72,180,2024.396118,21.86816788,0.96,11.272164948
"372",2018,0,5544.35104166667,74.6,180,1965.942017,21.66379547,0.96,11.272164948
"373",2018,4,5544.35104166667,74.6,180,1965.942017,21.66379547,0.96,11.272164948
"374",2018,1,5544.35104166667,74.6,180,1965.942017,21.66379547,0.96,11.272164948
"375",2018,0,5544.35104166667,74.6,180,1965.942017,21.66379547,0.96,11.272164948
"376",2018,32,5544.35104166667,74.6,180,1965.942017,21.66379547,0.96,11.272164948
"377",2018,0,894.525833333333,62,182,1709.162964,18.1054554,0.86,15.326041667
"378",2018,0,4299.66259803922,69,182,1812.268188,22.68836784,0.86,15.326041667
"379",2018,0,899.685,61.1,184,1709.162964,18.1054554,0.7,14.969791667
"380",2018,3,899.685,61.1,184,1709.162964,18.1054554,0.7,14.969791667
"381",2018,122,899.685,61.1,184,1709.162964,18.1054554,0.7,14.969791667
"382",2018,47,899.685,61.1,184,1709.162964,18.1054554,0.7,14.969791667
"383",2018,1,899.685,61.1,184,1709.162964,18.1054554,0.7,14.969791667
"384",2018,0,4341.07779411765,68.4,184,1812.268188,22.68836784,0.7,14.969791667
"385",2018,7,4341.07779411765,68.4,184,1812.268188,22.68836784,0.7,14.969791667
"386",2018,52,4341.07779411765,68.4,184,1812.268188,22.68836784,0.7,14.969791667
"387",2018,174,4341.07779411765,68.4,184,1812.268188,22.68836784,0.7,14.969791667
"388",2018,0,4341.07779411765,68.4,184,1812.268188,22.68836784,0.7,14.969791667
"389",2018,0,3455.63041666667,45.3,184,1849.310059,81.78470612,0.7,14.969791667
"390",2018,1,2402.85254901961,58.6,184,2037.668579,60.92828369,0.7,14.969791667
"391",2018,23,3272.59854166667,43.8,186,1849.310059,81.78470612,0.5,19.334090909
"392",2018,5,3272.59854166667,43.8,186,1849.310059,81.78470612,0.5,19.334090909
"393",2018,1,3272.59854166667,43.8,186,1849.310059,81.78470612,0.5,19.334090909
"394",2018,0,3272.59854166667,43.8,186,1849.310059,81.78470612,0.5,19.334090909
"395",2018,932,3272.59854166667,43.8,186,1849.310059,81.78470612,0.5,19.334090909
"396",2018,2,2306.95593137255,60.3,186,2037.668579,60.92828369,0.5,19.334090909
"397",2018,290,2306.95593137255,60.3,186,2037.668579,60.92828369,0.5,19.334090909
"398",2018,3,2306.95593137255,60.3,186,2037.668579,60.92828369,0.5,19.334090909
"399",2018,2078,2306.95593137255,60.3,186,2037.668579,60.92828369,0.5,19.334090909
"400",2018,48,2306.95593137255,60.3,186,2037.668579,60.92828369,0.5,19.334090909
"401",2018,0,1899.183125,54,189,1902.755615,51.61346436,0.2,22.378787879
"402",2018,3,3493.31333333333,54.4,191,1940.546875,50.02750397,0.05,19.475
"403",2018,0,616.39,64.8,191,1864.632446,29.71431541,0.05,19.475
"404",2018,0,1830.77125,55,191,1902.755615,51.61346436,0.05,19.475
"405",2018,37,1830.77125,55,191,1902.755615,51.61346436,0.05,19.475
"406",2018,0,1830.77125,55,191,1902.755615,51.61346436,0.05,19.475
"407",2018,169,1830.77125,55,191,1902.755615,51.61346436,0.05,19.475
"408",2018,0,1830.77125,55,191,1902.755615,51.61346436,0.05,19.475
"409",2018,0,4573.11458333333,71,191,1944.049561,30.82118607,0.05,19.475
"410",2018,142,4573.11458333333,71,191,1944.049561,30.82118607,0.05,19.475
"411",2018,2052,4573.11458333333,71,191,1944.049561,30.82118607,0.05,19.475
"412",2018,1,4573.11458333333,71,191,1944.049561,30.82118607,0.05,19.475
"413",2018,0,4573.11458333333,71,191,1944.049561,30.82118607,0.05,19.475
"414",2018,377,3713.29232142857,52.8,193,1940.546875,50.02750397,0,21.628
"415",2018,0,3713.29232142857,52.8,193,1940.546875,50.02750397,0,21.628
"416",2018,1,3713.29232142857,52.8,193,1940.546875,50.02750397,0,21.628
"417",2018,3857,3713.29232142857,52.8,193,1940.546875,50.02750397,0,21.628
"418",2018,19,3713.29232142857,52.8,193,1940.546875,50.02750397,0,21.628
"419",2018,220,665.864880952381,63.9,193,1864.632446,29.71431541,0,21.628
"420",2018,2332,665.864880952381,63.9,193,1864.632446,29.71431541,0,21.628
"421",2018,0,665.864880952381,63.9,193,1864.632446,29.71431541,0,21.628
"422",2018,17,665.864880952381,63.9,193,1864.632446,29.71431541,0,21.628
"423",2018,1,4732.81791666667,35.1,200,1818.424683,63.30119324,0.55,25.529166667
"424",2018,926,4732.81791666667,35.1,200,1818.424683,63.30119324,0.55,25.529166667
"425",2018,16,4732.81791666667,35.1,200,1818.424683,63.30119324,0.55,25.529166667
"426",2018,6815,4732.81791666667,35.1,200,1818.424683,63.30119324,0.55,25.529166667
"427",2018,39,4732.81791666667,35.1,200,1818.424683,63.30119324,0.55,25.529166667
"428",2018,0,4732.81791666667,35.1,200,1818.424683,63.30119324,0.55,25.529166667
"429",2018,6,3780.42291666667,78.9,200,1903.89917,50.36627579,0.55,25.529166667
"430",2018,289,3780.42291666667,78.9,200,1903.89917,50.36627579,0.55,25.529166667
"431",2018,626,3780.42291666667,78.9,200,1903.89917,50.36627579,0.55,25.529166667
"432",2018,1,3780.42291666667,78.9,200,1903.89917,50.36627579,0.55,25.529166667
"433",2018,1,3780.42291666667,78.9,200,1903.89917,50.36627579,0.55,25.529166667
"434",2018,0,2504.65105263158,48,203,1986.083252,11.25450611,0.82,24.541666667
"435",2018,1,1169.07375,66.6,203,2049.023438,28.71432304,0.82,24.541666667
"436",2018,0,1711.889,54.2,205,2100.415771,42.64966965,0.94,22.028571429
"437",2018,30,1711.889,54.2,205,2100.415771,42.64966965,0.94,22.028571429
"438",2018,0,1711.889,54.2,205,2100.415771,42.64966965,0.94,22.028571429
"439",2018,0,1711.889,54.2,205,2100.415771,42.64966965,0.94,22.028571429
"440",2018,395,1711.889,54.2,205,2100.415771,42.64966965,0.94,22.028571429
"441",2018,0,1711.889,54.2,205,2100.415771,42.64966965,0.94,22.028571429
"442",2018,450,2504.65105263158,49.5,205,1986.083252,11.25450611,0.94,22.028571429
"443",2018,1,2504.65105263158,49.5,205,1986.083252,11.25450611,0.94,22.028571429
"444",2018,679,2504.65105263158,49.5,205,1986.083252,11.25450611,0.94,22.028571429
"445",2018,0,2504.65105263158,49.5,205,1986.083252,11.25450611,0.94,22.028571429
"446",2018,0,2504.65105263158,49.5,205,1986.083252,11.25450611,0.94,22.028571429
"447",2018,17,1658.05714285714,56.3,205,2020.144531,13.11841393,0.94,22.028571429
"448",2018,817,1658.05714285714,56.3,205,2020.144531,13.11841393,0.94,22.028571429
"449",2018,4,1658.05714285714,56.3,205,2020.144531,13.11841393,0.94,22.028571429
"450",2018,10,1658.05714285714,56.3,205,2020.144531,13.11841393,0.94,22.028571429
"451",2018,300,1169.07375,66.6,205,2049.023438,28.71432304,0.94,22.028571429
"452",2018,41,1169.07375,66.6,205,2049.023438,28.71432304,0.94,22.028571429
"453",2018,1,1169.07375,66.6,205,2049.023438,28.71432304,0.94,22.028571429
"454",2018,1,1169.07375,66.6,205,2049.023438,28.71432304,0.94,22.028571429
"455",2018,164,1169.07375,66.6,205,2049.023438,28.71432304,0.94,22.028571429
